institution-id,institution-name,institution-url
63741,University of Toledo,http://www.utoledo.edu
60172,College of the Holy Cross,http://www.holycross.edu
61465,Goshen College,http://www.goshen.edu
61494,Gustavus Adolphus College,http://gustavus.edu
120027,Idaho State University,https://www.isu.edu/
60281,University of California-Santa Cruz,http://www.ucsc.edu
62010,Landmark College,http://www.landmark.edu
120126,Virginia Commonwealth University,https://www.vcu.edu/
60636,Bridgewater State University,http://www.bridgew.edu
63764,University of Wyoming,http://www.uwyo.edu
120219,Auburn University Samuel Ginn College of Engineering,https://www.eng.auburn.edu/
62606,Norwich University,http://www.norwich.edu
59852,Brandeis University,http://www.brandeis.edu
63324,Tennessee State University,http://www.tnstate.edu
63760,University of Wisconsin-Stevens Point,http://www.uwsp.edu
60955,Colorado College,http://www.coloradocollege.edu
61467,Governors State University,http://www.govst.edu
63227,St. Mary's University,http://www.stmarytx.edu
59989,University of California-Santa Barbara,http://www.ucsb.edu
63613,University of Pennsylvania,http://www.upenn.edu
59995,University of New England,http://www.une.edu
63580,University of Massachusetts Dartmouth,http://www.umassd.edu
59985,University of California-Irvine,http://www.uci.edu
61595,Hofstra University,http://www.hofstra.edu
63578,University of Massachusetts Amherst,http://www.umass.edu
63872,Wayne State University,http://www.wayne.edu
60771,Case Western Reserve University,http://case.edu
61219,Edinboro University of Pennsylvania,http://www.edinboro.edu
63753,University of Wisconsin-La Crosse,http://www.uwlax.edu
60492,Auburn University,http://www.auburn.edu
59908,Indiana University-Bloomington,http://www.iub.edu
60731,California University of Pennsylvania,http://www.calu.edu
61405,Gannon University,http://www.gannon.edu
62383,Morgan State University,http://www.morgan.edu
63755,University of Wisconsin-Milwaukee,http://www.uwm.edu
120114,Fusion Academy,https://www.fusionacademy.com/
120190,The American University in Cairo,https://www.aucegypt.edu
61649,Indiana University of Pennsylvania,http://www.iup.edu
63867,Waukesha County Technical College,http://www.wctc.edu
62233,Mercy College,http://www.mercy.edu
60219,Pepperdine University,http://www.pepperdine.edu
62063,Liberty University,http://www.liberty.edu
59988,University of California-San Diego,http://www.ucsd.edu
62877,Rensselaer Polytechnic Institute,http://www.rpi.edu
63763,University of Wisconsin-Whitewater,http://www.uww.edu
120060,University of Mount Union,http://www.mountunion.edu
120207,Averett University,https://www.averett.edu
63883,West Chester University of Pennsylvania,http://www.wcupa.edu
60302,University of San Francisco,http://www.usfca.edu
119939,Mount Carmel College of Nursing ,https://www.mccn.edu/
59986,"University of California, Merced",http://www.ucmerced.edu
63092,Slippery Rock University of Pennsylvania,http://www.sru.edu
60212,Oregon State University,http://www.oregonstate.edu
60278,"University of California, Los Angeles",http://www.ucla.edu
60773,Castleton University  ,http://www.castleton.edu
63581,University of Massachusetts Lowell,http://www.uml.edu
63421,The University of the Arts,http://www.uarts.edu
60231,Rollins College,http://www.rollins.edu
60199,Missouri State University,http://www.missouristate.edu
120073,Emory University,http://emory.edu
63583,University of Memphis,http://www.memphis.edu
63894,West Texas A & M University,http://www.wtamu.edu
63494,United States Air Force Academy,http://www.usafa.edu
120117,Claremont Colleges,http://www.claremont.edu/
109075,Johns Hopkins University,https://www.jhu.edu/
67038,Columbia University,http://www.columbia.edu/
64032,Harvard College,http://www.harvard.edu
62806,Princeton University,http://www.princeton.edu
61072,Dartmouth College,http://www.dartmouth.edu
60018,Yale University,http://www.yale.edu
60004,Vanderbilt University,http://www.vanderbilt.edu
60211,Northeastern University,http://www.northeastern.edu
60288,University of Minnesota-Twin Cities,https://twin-cities.umn.edu/
63282,University at Albany,http://www.albany.edu
59943,The Ohio State University-Columbus,http://www.osu.edu
64036,Pennsylvania State University - University Park,http://www.psu.edu
61236,Embry-Riddle Aeronautical University-Daytona Beach,http://daytonabeach.erau.edu
59971,Syracuse University,http://www.syr.edu
63560,University of Kentucky,http://www.uky.edu
59882,Florida Atlantic University,http://www.fau.edu
64048,Tel Aviv University,http://international.tau.ac.il
59975,Texas Tech University,http://www.ttu.edu
60007,United States Military Academy - West Point,http://www.westpoint.edu
59940,Ohio University-Main,http://www.ohio.edu
59968,Stony Brook University,http://www.stonybrook.edu
59993,University of North Carolina at Wilmington,http://www.uncw.edu
59887,Fordham University,http://www.fordham.edu
59960,Skidmore College,http://www.skidmore.edu
60022,Youngstown State University,http://www.web.ysu.edu
59974,Towson University,http://www.towson.edu
60013,William Paterson University of New Jersey,http://www.wpunj.edu
59979,University of Arkansas,http://www.uark.edu
59848,Bentley University,http://www.bentley.edu
59996,University of New Haven,http://www.newhaven.edu
59896,University of Hartford,http://www.hartford.edu
62202,Massachusetts College of Art and Design,http://massart.edu
62959,St Louis Community College,http://www.stlcc.edu
60845,Cheyney University of Pennsylvania,http://www.cheyney.edu
63761,University of Wisconsin-Stout,http://www.uwstout.edu
63758,University of Wisconsin-Platteville,http://www.uwplatt.edu
60746,Cape Fear Community College,http://www.cfcc.edu
63752,University of Wisconsin-Green Bay,http://www.uwgb.edu
62554,Northeastern Illinois University,http://www.neiu.edu
62567,Northern Virginia Community College,http://www.nvcc.edu
63065,Shelton State Community College,http://www.sheltonstate.edu
60971,Columbia College (SC),http://www.columbiasc.edu
62412,Muhlenberg College,http://www.muhlenberg.edu
60101,"University of California, Berkeley",http://www.berkeley.edu
63759,University of Wisconsin-River Falls,http://www.uwrf.edu
62088,Lincoln Memorial University,http://www.lmunet.edu
62097,Lindenwood University,http://www.lindenwood.edu
62467,Nazareth College,http://www.naz.edu
62522,North Carolina Central University,http://www.nccu.edu
62597,Northwestern Michigan College,http://www.nmc.edu
62633,Ohio Northern University,http://www.onu.edu
62797,WVU Potomac State College,http://www.potomacstatecollege.edu
62932,Rutgers University-Newark,http://www.rutgers.edu
63157,Southern Oregon University,http://www.sou.edu
63220,St. Mary's College of Maryland,http://www.smcm.edu
63544,University of Detroit Mercy,http://www.udmercy.edu
63595,University of Nebraska at Kearney,http://www.unk.edu
63707,University of Puget Sound,http://www.pugetsound.edu
63731,University of Southern Maine,http://usm.maine.edu
63835,Virginia Wesleyan University,http://www.vwu.edu
63861,Washington College,http://www.washcoll.edu
63923,Westfield State University,http://www.westfield.ma.edu
63925,Westminster College (MO),http://www.westminster-mo.edu
59863,Chatham University,http://www.chatham.edu
59884,Ferris State University,http://www.ferris.edu
59892,Grand Rapids Community College,http://www.grcc.edu
59953,College of the Rockies,http://www.cotr.bc.ca
59970,Schenectady County Community College,http://www.sunysccc.edu
59991,University of Minnesota-Morris,http://www.morris.umn.edu
59992,University of Northern Colorado,http://www.unco.edu
60363,Aims Community College,http://www.aims.edu
60679,Brown University,http://www.brown.edu
60785,Centenary University,http://www.centenaryuniversity.edu
60798,Central Connecticut State University,http://www2.ccsu.edu
61148,Dillard University,http://www.dillard.edu
61195,Eastern Mennonite University,http://www.emu.edu
61221,Edison State Community College,http://www.edisonohio.edu
61316,Fayetteville State University,http://www.uncfsu.edu
61422,Georgetown University,http://www.georgetown.edu
61887,Judson University,http://www.judsonu.edu
60016,West Virginia University,http://www.wvu.edu
62738,Pennsylvania State University-Erie-Behrend College,http://www.psbehrend.psu.edu
62802,Prescott College,http://www.prescott.edu
62930,Rutgers University-Camden,http://www.rutgers.edu
59866,Colgate University,http://www.colgate.edu
60006,Western Colorado University,http://www.western.edu
60009,William Peace University,http://www.peace.edu
59913,University of Kansas,http://www.ku.edu
60251,St. John's College MD,http://www.sjca.edu
62675,Otis College of Art and Design,http://www.otis.edu
61309,Farmingdale State College,http://www.farmingdale.edu
61330,Florida Agricultural and Mechanical University,http://www.famu.edu
60202,Montana State University,http://www.montana.edu
63476,Truckee Meadows Community College,http://www.tmcc.edu
61115,DePaul University,http://www.depaul.edu
62610,Nova Southeastern University,http://www.nova.edu
61628,Husson University,http://www.husson.edu
63541,University of Dayton,http://www.udayton.edu
63610,University of Northwestern Ohio,http://www.unoh.edu
60437,Appalachian State University,http://www.appstate.edu
63708,University of Redlands,http://www.redlands.edu
61169,Duquesne University,http://www.duq.edu
62942,St. Bonaventure University,http://www.sbu.edu
61439,Georgian Court University,http://georgian.edu
59933,Niagara College,http://www.niagaracollege.ca
60305,The University of Texas at Austin,http://www.utexas.edu
62378,Moravian University,http://www.moravian.edu
60743,Canisius College,http://www.canisius.edu
62673,Orleans Technical College,http://orleanstech.edu
63415,The University of Texas at Dallas,http://www.utdallas.edu
59861,Columbia College (MO),http://www.ccis.edu
60960,Colorado State University-Fort Collins,http://www.colostate.edu
62656,Oklahoma State University-Main,http://www.okstate.edu
63040,SCAD,http://www.scad.edu
63226,St. Francis College,http://www.sfc.edu
63712,University of Rochester,http://www.rochester.edu
62521,North Carolina A & T State University,http://www.ncat.edu
61325,Flagler College-St Augustine,http://www.flagler.edu/
61048,Lehman College - CUNY ,http://www.lehman.cuny.edu
59917,Loyola University Maryland,http://www.loyola.edu
59925,Monmouth University,http://www.monmouth.edu
61976,Kutztown University of PA,http://www.kutztown.edu
63773,Utica College,http://www.utica.edu
62647,Ohio Wesleyan University,http://www.owu.edu
63276,Sul Ross State University,http://www.sulross.edu
63306,Sweet Briar College,http://www.sbc.edu
63423,The University of West Florida,http://uwf.edu
63518,University of Alaska Anchorage,http://www.uaa.alaska.edu
63556,University of Houston-Downtown,http://www.uhd.edu
63721,University of South Carolina-Beaufort,http://www.uscb.edu
63915,Western New England University,http://www.wne.edu
60829,Chadron State College,http://www.csc.edu
60916,College for Creative Studies,http://www.collegeforcreativestudies.edu
61041,CUNY Bronx Community College,http://www.bcc.cuny.edu
61153,Doane University,http://www.doane.edu
61191,Eastern Illinois University,http://www.eiu.edu
61392,Freed-Hardeman University,http://www.fhu.edu
61397,Frostburg State University,http://www.frostburg.edu
61463,Gordon College,http://www.gordon.edu
62179,Marian University (IN),http://www.marian.edu
62288,Midwestern State University,http://msutexas.edu
60174,Iowa State University,http://www.iastate.edu
60227,Pacific Union College,http://www.puc.edu
60242,Santa Clara University,http://www.scu.edu
60272,Texas Woman's University,http://www.twu.edu
60635,Bridgewater College,http://www.bridgewater.edu
60719,California Baptist University,http://calbaptist.edu
59885,Fisher College,http://www.fisher.edu
62309,Millikin University,http://www.millikin.edu
62989,San Francisco Art Institute,http://www.sfai.edu
60805,Central Ohio Technical College,http://www.cotc.edu
61990,Lake Forest College,http://www.lakeforest.edu
59869,Concordia University-Wisconsin,http://www.cuw.edu
62746,Pennsylvania State University - Schuylkill,http://schuylkill.psu.edu/
63859,Washington and Lee University,http://www.wlu.edu
60144,DePauw University,http://www.depauw.edu
60147,Drake University,http://www.drake.edu
61680,Iowa Central Community College,http://www.iowacentral.edu
63468,Trinity University,http://new.trinity.edu
63903,West Virginia University Institute of Technology,http://www.wvutech.edu
63955,Widener University - Main Campus,http://www.widener.edu
60148,Duke University,http://www.duke.edu
61241,Emory & Henry College,http://www.ehc.edu
63744,University of Virginia,http://www.virginia.edu
63045,School of the Art Institute of Chicago,http://www.saic.edu
63912,Western Michigan University,http://www.wmich.edu
60292,University of North Carolina at Charlotte,http://www.uncc.edu
61178,East Carolina University,http://www.ecu.edu
61406,Gardner-Webb University,http://gardner-webb.edu
63735,University of the Incarnate Word,http://www.uiw.edu
60548,Bellevue College,http://www.bellevuecollege.edu
59950,Prairie View A&M University,http://www.pvamu.edu
61403,Gallaudet University,http://www.gallaudet.edu
64065,Northeast College of Health Sciences,http://www.nycc.edu/
59905,Illinois College,http://www.ic.edu
60325,Washington University in St. Louis,http://www.wustl.edu
60198,University of Missouri Columbia,http://www.missouri.edu
60849,Chowan University,http://www.chowan.edu
60852,Christopher Newport University,http://cnu.edu
63531,University of Chicago,http://www.uchicago.edu
62957,Saint Leo University,http://www.saintleo.edu
60265,Temple University,http://www.temple.edu
59860,Buffalo State Tour,http://www.buffalostate.edu
59912,Kent State University at Kent,http://www.kent.edu
59914,La Roche University,http://www.laroche.edu
59969,Saint Vincent College,http://www.stvincent.edu
60011,Wentworth Institute of Technology,http://www.wit.edu
60421,Angelo State University,http://www.angelo.edu
60499,Austin Peay State University,http://www.apsu.edu
60547,Bellarmine University,http://www.bellarmine.edu
61419,George Mason University,http://www.gmu.edu
61839,Jackson State University,http://www.jsums.edu
62007,Lamar University,http://www.lamar.edu
62270,MidAmerica Nazarene University,http://www.mnu.edu
62890,Ringling College of Art and Design,http://www.ringling.edu
63389,The College of Saint Rose,http://www.strose.edu
63850,Walsh University,http://www.walsh.edu
63878,Wells College,http://www.wells.edu
61421,Georgetown College,http://www.georgetowncollege.edu
62140,Loyola University Chicago,http://www.luc.edu
62399,Mount Saint Mary College,http://www.msmc.edu
62733,Pennsylvania State University-Abington,http://www.abington.psu.edu/psasite.php
61399,Fulton-Montgomery Community College,http://www.fmcc.edu
62147,Lycoming College,http://www.lycoming.edu
63419,The University of Texas of the Permian Basin,http://www.utpb.edu
106765,Perelman School of Medicine ,http://www.med.upenn.edu/
63228,Stanbridge University,http://www.stanbridge.edu
63546,University of Evansville,http://www.evansville.edu
64055,Penn State Greater Allegheny,http://www.ga.psu.edu/
60245,San Diego Miramar College,http://www.sdmiramar.edu
60439,Aquinas College (MI),http://www.aquinas.edu
63287,SUNY Old Westbury,http://www.oldwestbury.edu
60934,College of Saint Mary,http://www.csm.edu
60021,York Technical College,http://www.yorktech.edu
61483,Green River College,http://www.greenriver.edu
61648,Indiana Tech,http://www.indianatech.edu
63473,Triton College,http://www.triton.edu
61985,Lafayette College,http://www.lafayette.edu
63980,Winthrop University,http://www.winthrop.edu
62952,University of Saint Joseph,http://www.usj.edu
60099,Bates College,http://www.bates.edu
61503,Hamline University,http://www.hamline.edu
60167,Grossmont-Cuyamaca Community College District,http://www.grossmont.edu
62182,Marist College,http://www.marist.edu
62618,Oakwood University,http://www.oakwood.edu
61589,Hiram College,http://www.hiram.edu
60978,Columbus College of Art & Design,http://www.ccad.edu
63709,University of Rhode Island,http://www.uri.edu
60721,California College of the Arts,http://www.cca.edu
61098,Dean College,http://www.dean.edu
61617,Howard University,http://www.howard.edu
59847,Belmont Abbey College,http://www.belmontabbeycollege.edu
61188,Eastern Connecticut State University,http://www.easternct.edu
61488,Grinnell College,http://www.grinnell.edu
62963,Saint Mary's College,http://www.saintmarys.edu
66382,Johnson & Wales University,http://www.jwu.edu
60195,University of Miami,http://www.miami.edu
60470,Arkansas Tech University,http://www.atu.edu
60556,Bemidji State University,http://www.bemidjistate.edu
61412,Gateway Technical College,http://www.gtc.edu
61646,Indian Hills Community College,http://www.indianhills.edu
61960,Kettering University,http://www.kettering.edu
62102,Lipscomb University,http://www.lipscomb.edu
62880,Rhode Island College,http://www.ric.edu
63290,SUNY College at Potsdam,http://www.potsdam.edu
63295,SUNY Delhi,http://www.delhi.edu
63299,SUNY Maritime College,http://www.sunymaritime.edu
63393,The College of Wooster,http://www.wooster.edu
60104,Bowdoin College,http://www.bowdoin.edu
61461,Gonzaga University,http://www.gonzaga.edu
62736,Penn State Brandywine,http://www.brandywine.psu.edu
63535,University of Colorado-Colorado Springs,http://www.uccs.edu
63153,SIU Edwardsville,http://www.siue.edu
63284,Fredonia,http://www.fredonia.edu
60254,Saint Louis University-Main,http://www.imagine.slu.edu
61016,Corning Community College,http://www.corning-cc.edu
62638,Ohio State University-Newark,http://newark.osu.edu
63053,Seattle University,http://www.seattleu.edu
62474,Neumann University,http://www.neumann.edu
61198,Eastern New Mexico University-Main,http://www.enmu.edu
61585,Hilbert College,http://www.hilbert.edu
59962,Southern New Hampshire University,http://www.snhu.edu
60777,Catholic University of America,http://www.catholic.edu
61389,Franklin W. Olin College of Engineering,http://www.olin.edu
63238,Sterling College (KS),http://www.sterling.edu
61233,Elmhurst University,http://www.elmhurst.edu
63142,Southeastern Louisiana University,http://www.southeastern.edu
63534,University of Colorado Denver,http://www.ucdenver.edu
59877,Embry-Riddle Aeronautical University-Prescott,http://prescott.erau.edu
59836,Adler University,http://www.adler.edu
59935,Northern Illinois University,http://www.niu.edu
62659,Old Dominion University,http://www.odu.edu
60201,"Minnesota State University, Mankato",http://ahn.mnsu.edu
