institution-id,institution-name,institution-url
60961,Colorado State University Pueblo,https://www.csupueblo.edu/
63710,University of Richmond,http://www.richmond.edu
60283,University of Houston,http://www.uh.edu
61581,High Point University,http://www.highpoint.edu
61596,Hollins University,http://www.hollins.edu
61942,Keiser University,http://www.keiseruniversity.edu
61961,Keuka College,http://www.keuka.edu
59941,Oregon Institute of Technology,http://www.oit.edu
60168,Georgia State University,http://www.gsu.edu
60287,University of Missouri-Kansas City,http://www.umkc.edu
62054,Lehigh University,http://www.lehigh.edu
62232,Mercer University,http://www.mercer.edu
59907,Indiana State University,http://www.indstate.edu
62855,Regis College,http://www.regiscollege.edu
63877,Webster University,http://www.webster.edu
63495,United States Coast Guard Academy,http://www.uscga.edu
63733,University of St. Francis,http://www.stfrancis.edu
61987,Laguna College of Art and Design,http://www.lcad.edu
62150,Lynn University,http://www.lynn.edu
62172,Manor College,http://www.manor.edu
62197,Marymount Manhattan College,http://www.mmm.edu
62214,McMurry University,http://mcm.edu
62485,New Jersey City University,http://www.njcu.edu
62533,North Dakota State University-Main,http://www.ndsu.edu
62601,Northwestern University,http://www.northwestern.edu
62639,Ohio Technical College,http://ohiotech.edu
62941,Saint Augustine's University,http://www.st-aug.edu
63607,University of North Carolina at Pembroke,http://www.uncp.edu
63716,University of Science and Arts of Oklahoma,http://usao.edu
60702,Bryant University,http://www.bryant.edu
59870,Concordia College-New York,http://www.concordia-ny.edu
59946,Park University,http://www.park.edu
60020,York College,http://www.york.edu
60197,Mills College,http://www.mills.edu
63906,Western Connecticut State University,http://www.wcsu.edu
63965,William Penn University,http://www.wmpenn.edu
64080,Shawnigan Lake School,http://www.shawnigan.ca/
60906,Colby College,http://www.colby.edu
61184,East Stroudsburg University ,http://www.esu.edu
61489,Grove City College,http://www.gcc.edu
61821,Ivy Tech Community College,http://www.ivytech.edu/indianapolis
62384,Morningside College,http://www.morningside.edu
60252,San Jose State University,http://www.sjsu.edu
63573,University of Maryland Eastern Shore,http://www.umes.edu
61510,Harding University,http://www.harding.edu
62060,Lewis University,http://www.lewisu.edu
60098,Barry University,http://www.barry.edu
60161,Georgia Institute of Technology,http://www.gatech.edu
61304,Fairfield University,http://www.fairfield.edu
63576,University of Maryland,http://www.umd.edu
60370,Alaska Pacific University,http://www.alaskapacific.edu
60998,Concordia University-Ann Arbor,http://www.cuaa.edu
62346,Missouri University of Science and Technology,http://www.mst.edu
63279,Sullivan University,http://www.sullivan.edu
61871,Johns Hopkins University - Carey School of Business,http://carey.jhu.edu/
62163,Malone University,http://www.malone.edu
61145,Dickinson College,http://www.dickinson.edu
60107,Ball State University,http://www.bsu.edu
62902,Robert Morris University,http://www.rmu.edu
60933,Saint Elizabeth University,http://www.cse.edu
61613,Houston Baptist University,http://www.hbu.edu
62368,Montgomery College,http://www.montgomerycollege.edu
62803,Presentation College,http://www.presentation.edu
63558,University of Idaho,http://www.uidaho.edu
62569,Northland Community and Technical College,http://www.northlandcollege.edu
63302,Susquehanna University,http://www.susqu.edu/
63519,University of Alaska Fairbanks,http://www.uaf.edu
59966,Saint Joseph's College-New York,http://www.sjcny.edu
60296,University of Nevada-Las Vegas,http://www.go.unlv.edu
60923,College of Charleston,http://www.cofc.edu
61332,Florida College,http://www.floridacollege.edu
60616,Bluffton University,http://www.bluffton.edu
62544,Northcentral Technical College,http://www.ntc.edu
63572,University of Mary Washington,http://www.umw.edu
63288,SUNY Oneonta,http://suny.oneonta.edu
59839,Albertus Magnus College,http://www.albertus.edu
64077,The New School,http://www.newschool.edu/
59858,Bryn Athyn College of the New Church,http://www.brynathyn.edu
59904,Illinois Institute of Technology,https://web.iit.edu/
62158,Madison Area Technical College,http://madisoncollege.edu/
62480,New England Institute of Technology,http://www.neit.edu
62894,Ripon College,http://www.ripon.edu
60706,Buena Vista University,http://www.bvu.edu
61334,Florida Gulf Coast University,http://www.fgcu.edu
63736,University of the Ozarks,http://www.ozarks.edu
61566,Heritage University,http://www.heritage.edu
62517,Norfolk State University,http://www.nsu.edu
60290,University of Montana,http://www.umt.edu
62343,Missouri Southern State University,http://www.mssu.edu
61013,Cornell College,http://www.cornellcollege.edu
62317,Minneapolis College,http://www.minneapolis.edu
60942,College of the Mainland,http://www.com.edu
63552,University of Hawaii at Manoa,http://www.manoa.hawaii.edu
60526,Bard College at Simon's Rock,http://www.simons-rock.edu
62355,Molloy College,http://www.molloy.edu
63491,Union County College,http://www.ucc.edu
62800,Pratt Institute-Main,http://www.pratt.edu
62719,Paul Quinn College,http://www.pqc.edu
63559,University of Illinois at Springfield,http://www.uis.edu
60872,Claflin University,http://www.claflin.edu
62194,Maryland Institute College of Art,http://www.mica.edu
62380,Morehouse College,http://www.morehouse.edu
60392,Alvernia University,http://www.alvernia.edu
60930,Mount St. Joseph University ,http://www.msj.edu
62834,Radford University,http://www.radford.edu
62421,Naropa University,http://www.naropa.edu
61952,Kent State University at Stark,http://www.stark.kent.edu
63743,University of Vermont,http://www.uvm.edu
63801,Vermont Technical College,http://www.vtc.edu
62151,Lyon College,http://www.lyon.edu
60804,Central Michigan University,http://www.cmich.edu
60178,Irvine Valley College,http://www.ivc.edu
62107,Lock Haven University,http://www.lhup.edu
62919,Roosevelt University,http://www.roosevelt.edu
60289,University of Missouri-St Louis,http://www.umsl.edu
61323,Fitchburg State University,http://www.fitchburgstate.edu
62545,North Central University,https://www.northcentral.edu/
63606,University of North Carolina at Asheville,http://www.unca.edu
63977,Wingate University,http://www.wingate.edu
62008,Lancaster Bible College,http://www.lbc.edu
63168,Southern West Virginia Community and Technical College,http://www.southernwv.edu
62312,Milwaukee Institute of Art & Design,http://www.miad.edu
61420,George Washington University,http://www.gwu.edu
62129,Louisiana State University,http://www.lsu.edu
63726,University of South Carolina-Upstate,http://www.uscupstate.edu
60571,Berry College,http://www.berry.edu
60375,Albright College,http://www.albright.edu
60214,University of the Pacific,http://www.pacific.edu
63873,Waynesburg University,http://www.waynesburg.edu
60150,Earlham College,http://www.earlham.edu
60951,William & Mary Main Campus,http://www.wm.edu
61980,La Sierra University,http://www.lasierra.edu
62555,Northeastern Junior College,http://www.njc.edu
60580,Bethel College,http://www.bethelks.edu
62536,North Greenville University,http://www.ngu.edu
62186,Marshall University,http://www.marshall.edu
62477,New College of Florida,http://www.ncf.edu
60614,Bluefield State College,http://www.bluefieldstate.edu
63718,University of Sioux Falls,http://www.usiouxfalls.edu
60995,Concord University,http://www.concord.edu
61594,Hodges University,http://www.hodges.edu
63075,Siena College,http://www.siena.edu
63974,Wilson College,http://www.wilson.edu
62900,Roanoke College,http://www.roanoke.edu
62974,Salem College,http://www.salem.edu
63858,Washington Adventist University,http://www.wau.edu
61162,Drexel University,http://www.drexel.edu
60622,Bowie State University,http://www.bowiestate.edu
63734,University of the District of Columbia,http://www.udc.edu
62496,New Mexico State University,http://www.nmsu.edu
62666,Oral Roberts University,http://www.oru.edu
62415,Murray State University,http://www.murraystate.edu
63742,University of Tulsa,http://www.utulsa.edu
62923,Rose-Hulman Institute of Technology,http://www.rose-hulman.edu
60353,Abilene Christian University,http://www.acu.edu
62945,St. Edward's University,http://www.stedwards.edu
60320,Willamette University,http://www.willamette.edu
63542,University of Delaware,http://www.udel.edu
62616,Oakland University,http://www.oakland.edu
61029,Creighton University,http://www.creighton.edu
63536,University of Connecticut,http://www.uconn.edu
62964,Saint Marys College of California,http://www.stmarys-ca.edu
60120,Chapman University,http://www.chapman.edu
61466,Goucher College,http://www.goucher.edu
62170,Manhattan College,http://www.manhattan.edu
59944,SUNY College at Oswego,http://www.oswego.edu
59879,Evangel University,http://www.evangel.edu
60300,USC Viterbi School of Engineering,http://www.usc.edu
59876,Elmira College,http://www.elmira.edu
59938,New York Institute of Technology,http://www.nyit.edu
59889,Garden City Community College,http://www.gcccks.edu
60132,California State University Channel Islands,http://www.csuci.edu
59909,Indiana University-Purdue University-Indianapolis,http://www.iupui.edu
60275,University of Akron,http://www.uakron.edu
59919,Marietta College,http://www.marietta.edu
59873,Dominican College,http://www.dc.edu
60208,Northern Arizona University,http://nau.edu
60307,Valencia College,http://www.valenciacollege.edu
60093,University of Arizona,http://www.arizona.edu
60271,Tufts University,http://www.tufts.edu
59886,Finger Lakes Community College,http://www.flcc.edu
59867,University of Colorado Boulder,http://www.colorado.edu
60249,San Francisco State University,http://www.sfsu.edu
59843,Aurora University,http://www.aurora.edu
59948,Point Park University,http://www.pointpark.edu
59936,Northwest Missouri State University,http://www.nwmissouri.edu
60017,Western Washington University,http://www.wwu.edu/
59956,Sacred Heart University,http://www.sacredheart.edu
60194,Merrimack College,http://www.merrimack.edu
60234,Salem State University,http://www.salemstate.edu
60301,University of South Florida-Main,http://www.usf.edu/
60097,Babson College,http://www.babson.edu
59954,Rowan University,http://www.rowan.edu
60246,San Diego State University,http://www.sdsu.edu
59932,SUNY at New Paltz,http://www.newpaltz.edu
60308,Vanguard University of Southern California,http://www.vanguard.edu
60276,University of Cincinnati-Main,http://www.uc.edu
60012,Worcester Polytechnic Institute,http://www.wpi.edu
59981,The University of British Columbia,http://www.ubc.ca
60264,Texas Christian University (TCU),http://www.tcu.edu
60137,California State University-Northridge,http://www.csun.edu
60190,Lewis & Clark College,http://www.lclark.edu
60162,Grand Canyon University,http://www.gcu.edu
60141,Concordia University-Chicago,http://www.cuchicago.edu
60238,University of South Carolina,http://www.sc.edu
59910,CUNY John Jay College of Criminal Justice,http://www.jjay.cuny.edu
60001,The University of Tennessee at Chattanooga,http://www.utc.edu
59967,Saint Joseph's College-Long Island,http://www.sjcny.edu
59890,Gettysburg College,http://www.gettysburg.edu
59871,SUNY College at Cortland,http://www2.cortland.edu
59880,The Evergreen State College,http://www.evergreen.edu
120335,Qatar Northwestern University,https://www.qatar.northwestern.edu/
138941,Texas A&M University School of Law,https://law.tamu.edu/
138944,The University of North Carolina at Greensboro,https://www.uncg.edu/
120877,Hult International Business School,http://www.hult.edu
120331,UT Southwestern Medical Center,https://www.utsouthwestern.edu/
135011,Mount Saint Mary's University,https://msmary.edu/
139164,St. Philip's College,https://www.alamo.edu/spc/
138937,McGill University ,https://www.mcgill.ca/
120337,Scripps College,https://www.scrippscollege.edu/
121433,George Mason Korea,https://masonkorea.gmu.edu/
138940,Lake County Tech Campus,https://www.techcampus.org/
120392,Holt School at Rollins College,https://www.rollins.edu/
139038,University of Denver,https://www.du.edu/
121395,KCTCS Big Sandy,https://bigsandy.kctcs.edu/
136280,Dixie State University,https://dixie.edu/
139122,George Mason University Diversity and Equity,https://diversity.gmu.edu/
121286,Lake Land College,https://www.lakelandcollege.edu/
138952,UNC Chapel Hill,https://www.unc.edu/
121002,Mary Baldwin University,http://www.marybaldwin.edu
139046,University of Limerick,https://www.ul.ie/
136306,Richard Bland College of William & Mary,https://www.rbc.edu/
138963,Concordia University ,https://www.concordia.ca/
121393,KCTCS Jefferson,https://bluegrass.kctcs.edu/
138959,Southwest Tennessee Community College,https://www.southwest.tn.edu/
139111,University of Denver Sturm College of Law,https://www.law.du.edu/
139192,Nova Southeastern University KPCOM,http://www.nova.edu
121090,The Cooper Union,http://cooper.edu/
139210,NOVA Southeastern University Fischler,http://www.nova.edu
139048,The University of Utah,https://www.utah.edu/
139163,Georgetown University in Qatar,https://www.qatar.georgetown.edu/
120350,Vrije Universiteit Amsterdam,https://www.vu.nl/en/
120415,Rosalind Franklin University,https://www.rosalindfranklin.edu/
121239,Boston College Law School,https://www.bc.edu/bc-web/schools/law.html
139033,Herron School of Art and Design,https://herron.iupui.edu/
138977,Purdue University Northwest,https://www.pnw.edu/
139121,Drexel University College of Medicine,https://drexel.edu/medicine/
121014,Saint Mary's University of Minnesota,https://www.smumn.edu/
121392,KCTCS Bluegrass,https://bluegrass.kctcs.edu/
120332,Touro Law Center,https://www.tourolaw.edu/
134954,Western University of Health Sciences,https://www.westernu.edu/
120352, EAB University,https://www.youvisit.com
138939,Northern Vermont University,https://www.northernvermont.edu/
139129,University of Chicago Booth School of Business,https://www.chicagobooth.edu/
120851,University College Dublin,https://www.ucd.ie/
120773,UMKC School of Medicine,https://med.umkc.edu/
139029,Lorenzo Walker Technical College,https://www.lwtc.edu/
121126,Mississippi College of Law,https://law.mc.edu/
121394,KCTCS West Kentucky,https://westkentucky.kctcs.edu/
120346,Lund University,https://www.lunduniversity.lu.se/
121260,Niagara University,https://www.niagara.edu/
138962,University of Nottingham,https://www.nottingham.ac.uk/
138938,Grand View University,https://www.grandview.edu/
139158,Johns Hopkins University SAIS,https://sais.jhu.edu/
139248,John Hopkins Applied Physics Lab,https://www.jhuapl.edu/
120029,Salus University ,https://www.salus.edu/
120175,University of Findlay,https://www.findlay.edu/
97267,Lakehead University,https://www.lakeheadu.ca/
119528,Southwest College of Naturopathic Medicine,https://www.scnm.edu/
120205,Carleton College,https://www.carleton.edu
120074,David Eccles School of Business,https://eccles.utah.edu/
120232,College of Lake County ,https://www.clcillinois.edu/
72015,Vermont Law School,http://www.vermontlaw.edu/
96836,Augusta University,http://www.augusta.edu/
112960,San Francisco Theological Seminary,http://sfts.edu/
113992,NACIS,http://nacis.org/
119459,Graduate Theological Union,http://www.gtu.edu/
119667,Oxford College of Emory University,https://oxford.emory.edu/
120171,College of Staten Island - CUNY,https://www.csi.cuny.edu/
75700,The Penn State Dickinson School of Law,http://law.psu.edu/
120250,St. John's College NM,http://www.sjca.edu
120323,University of Southern California ,https://www.usc.edu/
64180,Cleveland University- Kansas City,http://www.cleveland.edu/
66933,Columbus State University,http://www.columbusstate.edu/
120319,Western University,https://www.uwo.ca/
120037,Babson College Grad,http://www.babson.edu/
120077,New Noreaster,https://www.une.edu
120124,Tropicana Student Living,http://www.tropicanastudentliving.com/
120224,Portland State University,https://www.pdx.edu/
120217,UMHS - University of Medicine and Health Sciences,https://www.umhs-sk.org/
120068,Southern Baptist Theological Seminary,http://www.sbts.edu/
119456,Walnut Hill College,http://www.walnuthillcollege.edu/
64234,Olds College,http://www.oldscollege.ca/
120142,Tallahassee Community College,https://www.tcc.fl.edu
64141,Algoma University,http://www.algomau.ca/
117911,School of Visual Arts,http://www.sva.edu/
117957,Southeastern Baptist Theological Seminary,http://www.sebts.edu/
119580,University of Providence ,https://www.uprovidence.edu/
120032,Northeastern University School of Law,https://www.northeastern.edu/law/
120177,Pacific University Oregon,https://www.pacificu.edu/
120201,CUNY Borough of Manhattan Community College,http://www.bmcc.cuny.edu
119862,Florida SouthWestern State College,https://www.fsw.edu/
72668,University of Victoria,http://www.uvic.ca/
120317,Colorado School of Mines,https://www.mines.edu/
120251,Shippensburg University,http://www.ship.edu/
120062,Sault College,https://www.saultcollege.ca/
120200,Le Moyne College,https://www.lemoyne.edu/Home
120081,Bethel University - Indiana,https://www.bethelcollege.edu/
73708,Toronto Metropolitan University,http://www.ryerson.ca/
120178,Xavier University,https://online.xavier.edu/lp/online-programs/?utm_
60270,Texas Southern University,http://www.tsu.edu
72337,The Wharton School,http://www.wharton.upenn.edu/
62584,Northwest Nazarene University,http://www.nnu.edu
63186,Southwestern College (CA),http://www.swccd.edu
60109,Butler University,http://www.butler.edu
64045,University of Toronto Mississauga,http://www.utoronto.ca/
62916,Roger Williams University,http://www.rwu.edu
61878,Johnson County Community College,http://www.jccc.edu
60222,University of Pittsburgh-Pittsburgh,http://www.pitt.edu
60126,Central New Mexico Community College,http://www.cnm.edu
60713,Butte College,http://www.butte.edu
61501,Hamilton College,http://www.hamilton.edu
63528,University of Central Arkansas,http://uca.edu
63493,Union University,http://www.uu.edu
63517,The University of Alabama in Huntsville,http://www.uah.edu
62837,Randolph College,http://www.randolphcollege.edu
61974,Knox College,http://www.knox.edu
60102,Biola University,http://www.biola.edu
120326,University of York,https://www.york.ac.uk/
96106,University of New Hampshire,http://www.unh.edu
120208,Bloomsburg University,https://www.bloomu.edu/
120211,UC Hastings Law,https://www.uchastings.edu/
120216,University of Tennessee Knoxville,http://www.youvisit.com
120202,YouVisit Demo,https://www.youvisit.com/
63737,University of the Sciences,http://www.usciences.edu
135157,Palm Beach Atlantic University,https://www.pba.edu/
