institution-id,institution-name,location-id
63741,University of Toledo,142381
60172,College of the Holy Cross,141399
61465,Goshen College,142316
61494,Gustavus Adolphus College,139568
120027,Idaho State University,141129
60281,University of California-Santa Cruz,80230
62010,Landmark College,140217
120126,Virginia Commonwealth University,141746
120126,Virginia Commonwealth University,139998
60636,Bridgewater State University,141497
63764,University of Wyoming,139452
120219,Auburn University Samuel Ginn College of Engineering,142330
62606,Norwich University,118520
59852,Brandeis University,79875
63324,Tennessee State University,141762
63760,University of Wisconsin-Stevens Point,105266
60955,Colorado College,141245
61467,Governors State University,140818
63227,St. Mary's University,142523
59989,University of California-Santa Barbara,80229
63613,University of Pennsylvania,142408
59995,University of New England,80248
59995,University of New England,80249
59995,University of New England,143636
63580,University of Massachusetts Dartmouth,142647
59985,University of California-Irvine,141853
61595,Hofstra University,89241
61595,Hofstra University,143526
61595,Hofstra University,143520
61595,Hofstra University,142648
63578,University of Massachusetts Amherst,141636
63872,Wayne State University,141312
60771,Case Western Reserve University,139582
61219,Edinboro University of Pennsylvania,141064
63753,University of Wisconsin-La Crosse,80503
60492,Auburn University,142509
60492,Auburn University,143903
60492,Auburn University,142330
60492,Auburn University,143494
60492,Auburn University,143529
59908,Indiana University-Bloomington,80019
59908,Indiana University-Bloomington,127937
59908,Indiana University-Bloomington,118804
60731,California University of Pennsylvania,139284
61405,Gannon University,142433
62383,Morgan State University,141471
63755,University of Wisconsin-Milwaukee,138075
63755,University of Wisconsin-Milwaukee,80762
63755,University of Wisconsin-Milwaukee,140796
63755,University of Wisconsin-Milwaukee,141028
120114,Fusion Academy,141703
120190,The American University in Cairo,142458
61649,Indiana University of Pennsylvania,142432
63867,Waukesha County Technical College,142527
62233,Mercy College,141166
62233,Mercy College,141167
60219,Pepperdine University,141827
60219,Pepperdine University,141828
62063,Liberty University,139765
59988,University of California-San Diego,80228
62877,Rensselaer Polytechnic Institute,141264
62877,Rensselaer Polytechnic Institute,141263
62877,Rensselaer Polytechnic Institute,141262
62877,Rensselaer Polytechnic Institute,141261
63763,University of Wisconsin-Whitewater,140023
120060,University of Mount Union,141305
120207,Averett University,142537
63883,West Chester University of Pennsylvania,84172
60302,University of San Francisco,140444
119939,Mount Carmel College of Nursing ,140771
59986,"University of California, Merced",80224
63092,Slippery Rock University of Pennsylvania,91756
63092,Slippery Rock University of Pennsylvania,91838
60212,Oregon State University,139136
60278,"University of California, Los Angeles",81405
60278,"University of California, Los Angeles",95816
60278,"University of California, Los Angeles",95519
60278,"University of California, Los Angeles",95815
60773,Castleton University  ,139850
63581,University of Massachusetts Lowell,81750
63581,University of Massachusetts Lowell,102526
63421,The University of the Arts,139829
60231,Rollins College,80132
60199,Missouri State University,142338
60199,Missouri State University,142342
120073,Emory University,141321
63583,University of Memphis,140573
63583,University of Memphis,140588
63583,University of Memphis,140586
63583,University of Memphis,140574
63894,West Texas A & M University,141522
63894,West Texas A & M University,141523
63494,United States Air Force Academy,141387
63494,United States Air Force Academy,141392
63494,United States Air Force Academy,141396
120117,Claremont Colleges,141711
109075,Johns Hopkins University,127180
109075,Johns Hopkins University,143756
109075,Johns Hopkins University,139384
109075,Johns Hopkins University,139385
67038,Columbia University,84997
67038,Columbia University,143199
64032,Harvard College,80618
62806,Princeton University,91181
61072,Dartmouth College,80512
61072,Dartmouth College,80674
60018,Yale University,80314
60018,Yale University,143317
60018,Yale University,143564
60018,Yale University,138880
60018,Yale University,138878
60018,Yale University,138877
60018,Yale University,138879
60004,Vanderbilt University,80275
60211,Northeastern University,80086
60288,University of Minnesota-Twin Cities,80239
63282,University at Albany,80743
63282,University at Albany,81517
59943,The Ohio State University-Columbus,80097
59943,The Ohio State University-Columbus,110743
64036,Pennsylvania State University - University Park,80371
61236,Embry-Riddle Aeronautical University-Daytona Beach,80536
59971,Syracuse University,80182
63560,University of Kentucky,80687
63560,University of Kentucky,80936
59882,Florida Atlantic University,79957
59882,Florida Atlantic University,79959
59882,Florida Atlantic University,79960
64048,Tel Aviv University,80509
64048,Tel Aviv University,80462
59975,Texas Tech University,80204
60007,United States Military Academy - West Point,143509
60007,United States Military Academy - West Point,143511
60007,United States Military Academy - West Point,143510
59940,Ohio University-Main,80093
59968,Stony Brook University,80175
59968,Stony Brook University,140923
59968,Stony Brook University,143491
59968,Stony Brook University,142275
59968,Stony Brook University,142276
59968,Stony Brook University,142274
59993,University of North Carolina at Wilmington,80246
59993,University of North Carolina at Wilmington,142621
59887,Fordham University,79970
59887,Fordham University,79972
59960,Skidmore College,80160
59960,Skidmore College,114102
60022,Youngstown State University,80318
59974,Towson University,80197
60013,William Paterson University of New Jersey,80305
59979,University of Arkansas,80213
59848,Bentley University,79865
59996,University of New Haven,80250
59896,University of Hartford,79994
62202,Massachusetts College of Art and Design,124310
62959,St Louis Community College,143817
60845,Cheyney University of Pennsylvania,143745
63761,University of Wisconsin-Stout,80513
63758,University of Wisconsin-Platteville,142986
63758,University of Wisconsin-Platteville,143232
60746,Cape Fear Community College,143473
63752,University of Wisconsin-Green Bay,143470
62554,Northeastern Illinois University,143563
62567,Northern Virginia Community College,143501
63065,Shelton State Community College,143181
60971,Columbia College (SC),143415
62412,Muhlenberg College,143012
60101,"University of California, Berkeley",142931
60101,"University of California, Berkeley",143453
63759,University of Wisconsin-River Falls,143815
62088,Lincoln Memorial University,85604
62097,Lindenwood University,136824
62467,Nazareth College,90091
62522,North Carolina Central University,83731
62522,North Carolina Central University,84523
62597,Northwestern Michigan College,80347
62597,Northwestern Michigan College,80348
62597,Northwestern Michigan College,80380
62597,Northwestern Michigan College,80381
62633,Ohio Northern University,80517
62797,WVU Potomac State College,141407
62932,Rutgers University-Newark,80872
63157,Southern Oregon University,141498
63220,St. Mary's College of Maryland,80369
63544,University of Detroit Mercy,124317
63595,University of Nebraska at Kearney,80566
63707,University of Puget Sound,120661
63731,University of Southern Maine,141511
63731,University of Southern Maine,141509
63731,University of Southern Maine,141510
63835,Virginia Wesleyan University,112607
63861,Washington College,141496
63923,Westfield State University,136668
63925,Westminster College (MO),143074
63925,Westminster College (MO),143542
63925,Westminster College (MO),143549
63925,Westminster College (MO),143540
63925,Westminster College (MO),143547
63925,Westminster College (MO),143538
63925,Westminster College (MO),143545
63925,Westminster College (MO),143387
63925,Westminster College (MO),143543
63925,Westminster College (MO),143550
63925,Westminster College (MO),143541
63925,Westminster College (MO),143548
63925,Westminster College (MO),143539
63925,Westminster College (MO),143546
63925,Westminster College (MO),143537
63925,Westminster College (MO),143544
59863,Chatham University,79904
59863,Chatham University,141158
59863,Chatham University,141159
59863,Chatham University,141160
59884,Ferris State University,79963
59892,Grand Rapids Community College,79988
59953,College of the Rockies,80131
59970,Schenectady County Community College,80180
59991,University of Minnesota-Morris,80238
59992,University of Northern Colorado,80245
60363,Aims Community College,80678
60679,Brown University,135720
60679,Brown University,142928
60785,Centenary University,80414
60798,Central Connecticut State University,117257
61148,Dillard University,92532
61195,Eastern Mennonite University,137198
61221,Edison State Community College,122950
61316,Fayetteville State University,126079
61422,Georgetown University,139347
61887,Judson University,80516
60016,West Virginia University,80311
60016,West Virginia University,86579
62738,Pennsylvania State University-Erie-Behrend College,128629
62802,Prescott College,80476
62802,Prescott College,142719
62930,Rutgers University-Camden,93696
59866,Colgate University,79915
60006,Western Colorado University,80287
60009,William Peace University,80296
59913,University of Kansas,80030
60251,St. John's College MD,94598
60251,St. John's College MD,94596
62675,Otis College of Art and Design,139413
61309,Farmingdale State College,82479
61309,Farmingdale State College,91625
61330,Florida Agricultural and Mechanical University,139273
60202,Montana State University,80065
63476,Truckee Meadows Community College,135760
61115,DePaul University,137340
61115,DePaul University,143010
62610,Nova Southeastern University,94219
62610,Nova Southeastern University,143724
62610,Nova Southeastern University,143660
62610,Nova Southeastern University,143152
62610,Nova Southeastern University,143164
62610,Nova Southeastern University,143731
62610,Nova Southeastern University,143136
62610,Nova Southeastern University,143720
62610,Nova Southeastern University,143658
62610,Nova Southeastern University,143145
62610,Nova Southeastern University,143160
62610,Nova Southeastern University,143729
62610,Nova Southeastern University,143134
62610,Nova Southeastern University,143718
62610,Nova Southeastern University,143737
62610,Nova Southeastern University,143142
62610,Nova Southeastern University,143656
62610,Nova Southeastern University,143158
62610,Nova Southeastern University,143727
62610,Nova Southeastern University,143132
62610,Nova Southeastern University,143663
62610,Nova Southeastern University,143735
62610,Nova Southeastern University,143140
62610,Nova Southeastern University,143654
62610,Nova Southeastern University,143725
62610,Nova Southeastern University,143128
62610,Nova Southeastern University,143661
62610,Nova Southeastern University,143153
62610,Nova Southeastern University,143722
62610,Nova Southeastern University,143165
62610,Nova Southeastern University,143732
62610,Nova Southeastern University,143138
62610,Nova Southeastern University,143659
62610,Nova Southeastern University,143148
62610,Nova Southeastern University,143163
62610,Nova Southeastern University,143730
62610,Nova Southeastern University,143135
62610,Nova Southeastern University,143719
62610,Nova Southeastern University,143143
62610,Nova Southeastern University,143657
62610,Nova Southeastern University,143159
62610,Nova Southeastern University,143728
62610,Nova Southeastern University,143133
62610,Nova Southeastern University,143665
62610,Nova Southeastern University,143736
62610,Nova Southeastern University,143141
62610,Nova Southeastern University,143655
62610,Nova Southeastern University,143726
62610,Nova Southeastern University,143131
62610,Nova Southeastern University,143662
62610,Nova Southeastern University,143157
62610,Nova Southeastern University,143139
62610,Nova Southeastern University,143723
62610,Nova Southeastern University,143316
62610,Nova Southeastern University,143733
61628,Husson University,95805
63541,University of Dayton,140396
63610,University of Northwestern Ohio,80712
60437,Appalachian State University,81368
63708,University of Redlands,80876
61169,Duquesne University,121191
62942,St. Bonaventure University,82255
61439,Georgian Court University,140540
61439,Georgian Court University,143600
61439,Georgian Court University,143607
61439,Georgian Court University,143598
61439,Georgian Court University,143605
61439,Georgian Court University,143596
61439,Georgian Court University,143603
61439,Georgian Court University,143594
61439,Georgian Court University,143601
61439,Georgian Court University,143608
61439,Georgian Court University,143599
61439,Georgian Court University,143606
61439,Georgian Court University,143597
61439,Georgian Court University,143604
61439,Georgian Court University,143595
61439,Georgian Court University,143602
59933,Niagara College,80082
59933,Niagara College,80084
60305,The University of Texas at Austin,142932
62378,Moravian University,80873
60743,Canisius College,93765
62673,Orleans Technical College,80436
63415,The University of Texas at Dallas,80547
59861,Columbia College (MO),79898
60960,Colorado State University-Fort Collins,80535
62656,Oklahoma State University-Main,142688
62656,Oklahoma State University-Main,142689
63040,SCAD,143465
63040,SCAD,80558
63040,SCAD,80559
63040,SCAD,80557
63226,St. Francis College,80541
63712,University of Rochester,83980
62521,North Carolina A & T State University,118339
62521,North Carolina A & T State University,125479
61325,Flagler College-St Augustine,86076
61048,Lehman College - CUNY ,86966
59917,Loyola University Maryland,80044
59925,Monmouth University,80064
61976,Kutztown University of PA,140598
63773,Utica College,91672
62647,Ohio Wesleyan University,142371
63276,Sul Ross State University,80716
63306,Sweet Briar College,127083
63423,The University of West Florida,82557
63518,University of Alaska Anchorage,140869
63518,University of Alaska Anchorage,143298
63518,University of Alaska Anchorage,143666
63518,University of Alaska Anchorage,143512
63518,University of Alaska Anchorage,143561
63518,University of Alaska Anchorage,143497
63518,University of Alaska Anchorage,143527
63518,University of Alaska Anchorage,143495
63518,University of Alaska Anchorage,143515
63518,University of Alaska Anchorage,143513
63518,University of Alaska Anchorage,143566
63518,University of Alaska Anchorage,143498
63518,University of Alaska Anchorage,143558
63518,University of Alaska Anchorage,143496
63518,University of Alaska Anchorage,143516
63518,University of Alaska Anchorage,143493
63518,University of Alaska Anchorage,143514
63556,University of Houston-Downtown,139609
63721,University of South Carolina-Beaufort,80644
63915,Western New England University,80633
60829,Chadron State College,142313
60916,College for Creative Studies,142908
61041,CUNY Bronx Community College,138576
61153,Doane University,139277
61191,Eastern Illinois University,80438
61392,Freed-Hardeman University,117807
61397,Frostburg State University,139650
61463,Gordon College,80583
62179,Marian University (IN),139485
62288,Midwestern State University,91999
60174,Iowa State University,95120
60174,Iowa State University,95122
60227,Pacific Union College,139855
60242,Santa Clara University,80146
60242,Santa Clara University,80464
60272,Texas Woman's University,80206
60635,Bridgewater College,80358
60719,California Baptist University,122421
59885,Fisher College,79964
62309,Millikin University,90518
62989,San Francisco Art Institute,91632
60805,Central Ohio Technical College,124012
61990,Lake Forest College,139108
59869,Concordia University-Wisconsin,79919
62746,Pennsylvania State University - Schuylkill,116809
62746,Pennsylvania State University - Schuylkill,142134
63859,Washington and Lee University,142501
63859,Washington and Lee University,142524
60144,DePauw University,79939
60147,Drake University,141268
61680,Iowa Central Community College,138350
63468,Trinity University,84978
63903,West Virginia University Institute of Technology,141406
63955,Widener University - Main Campus,80294
60148,Duke University,133627
60148,Duke University,143054
60148,Duke University,139410
60148,Duke University,140445
61241,Emory & Henry College,93764
63744,University of Virginia,135727
63045,School of the Art Institute of Chicago,97135
63912,Western Michigan University,140397
63912,Western Michigan University,143772
63912,Western Michigan University,143842
63912,Western Michigan University,143770
63912,Western Michigan University,143840
63912,Western Michigan University,143768
63912,Western Michigan University,143838
63912,Western Michigan University,143766
63912,Western Michigan University,143773
63912,Western Michigan University,143843
63912,Western Michigan University,143771
63912,Western Michigan University,143841
63912,Western Michigan University,143769
63912,Western Michigan University,143839
63912,Western Michigan University,143767
63912,Western Michigan University,143837
60292,University of North Carolina at Charlotte,138969
61178,East Carolina University,141518
61178,East Carolina University,141525
61178,East Carolina University,143789
61406,Gardner-Webb University,141192
63735,University of the Incarnate Word,142698
63735,University of the Incarnate Word,143559
60548,Bellevue College,129440
59950,Prairie View A&M University,80121
61403,Gallaudet University,80715
64065,Northeast College of Health Sciences,80565
59905,Illinois College,80015
60325,Washington University in St. Louis,139513
60198,University of Missouri Columbia,129013
60198,University of Missouri Columbia,139566
60198,University of Missouri Columbia,139567
60849,Chowan University,142948
60852,Christopher Newport University,126058
63531,University of Chicago,138848
63531,University of Chicago,142602
63531,University of Chicago,142600
63531,University of Chicago,142598
63531,University of Chicago,142596
63531,University of Chicago,142603
63531,University of Chicago,142601
63531,University of Chicago,142599
63531,University of Chicago,142597
63531,University of Chicago,143348
62957,Saint Leo University,141068
62957,Saint Leo University,143833
62957,Saint Leo University,143831
62957,Saint Leo University,143832
60265,Temple University,80191
60265,Temple University,143302
59860,Buffalo State Tour,79888
59912,Kent State University at Kent,80028
59914,La Roche University,80033
59969,Saint Vincent College,80179
59969,Saint Vincent College,142147
60011,Wentworth Institute of Technology,80299
60421,Angelo State University,136921
60499,Austin Peay State University,139756
60547,Bellarmine University,80390
60547,Bellarmine University,142069
60547,Bellarmine University,142081
61419,George Mason University,80651
61839,Jackson State University,85310
62007,Lamar University,82816
62270,MidAmerica Nazarene University,122039
62890,Ringling College of Art and Design,80483
63389,The College of Saint Rose,84198
63389,The College of Saint Rose,84200
63850,Walsh University,115334
63878,Wells College,137211
61421,Georgetown College,141768
62140,Loyola University Chicago,80902
62140,Loyola University Chicago,141527
62399,Mount Saint Mary College,85273
62733,Pennsylvania State University-Abington,80487
61399,Fulton-Montgomery Community College,80399
62147,Lycoming College,80521
63419,The University of Texas of the Permian Basin,136092
63419,The University of Texas of the Permian Basin,136093
106765,Perelman School of Medicine ,125099
63228,Stanbridge University,136758
63228,Stanbridge University,141854
63546,University of Evansville,80742
64055,Penn State Greater Allegheny,80548
64055,Penn State Greater Allegheny,143075
60245,San Diego Miramar College,129757
60439,Aquinas College (MI),80731
63287,SUNY Old Westbury,89376
60934,College of Saint Mary,119534
60021,York Technical College,80317
61483,Green River College,136171
61483,Green River College,143097
61648,Indiana Tech,136067
63473,Triton College,141161
61985,Lafayette College,138954
63980,Winthrop University,128149
62952,University of Saint Joseph,122125
62952,University of Saint Joseph,123541
60099,Bates College,139027
61503,Hamline University,141893
60167,Grossmont-Cuyamaca Community College District,142240
62182,Marist College,80450
62618,Oakwood University,135630
62618,Oakwood University,139830
61589,Hiram College,80779
60978,Columbus College of Art & Design,80653
63709,University of Rhode Island,91401
60721,California College of the Arts,80631
61098,Dean College,135581
61617,Howard University,82343
59847,Belmont Abbey College,79863
61188,Eastern Connecticut State University,80523
61488,Grinnell College,127994
62963,Saint Mary's College,81523
66382,Johnson & Wales University,82674
66382,Johnson & Wales University,83178
66382,Johnson & Wales University,84093
66382,Johnson & Wales University,142067
60195,University of Miami,120640
60470,Arkansas Tech University,142866
60556,Bemidji State University,80510
61412,Gateway Technical College,84490
61646,Indian Hills Community College,142496
61960,Kettering University,80928
62102,Lipscomb University,81259
62880,Rhode Island College,81329
63290,SUNY College at Potsdam,139493
63295,SUNY Delhi,80434
63299,SUNY Maritime College,134689
63393,The College of Wooster,91979
60104,Bowdoin College,94403
60104,Bowdoin College,125728
60104,Bowdoin College,125729
61461,Gonzaga University,80507
61461,Gonzaga University,141247
62736,Penn State Brandywine,139507
63535,University of Colorado-Colorado Springs,142849
63153,SIU Edwardsville,80709
63284,Fredonia,123888
63284,Fredonia,142896
63284,Fredonia,142530
63284,Fredonia,142519
63284,Fredonia,142897
63284,Fredonia,142895
63284,Fredonia,142529
60254,Saint Louis University-Main,139649
61016,Corning Community College,80502
62638,Ohio State University-Newark,126077
63053,Seattle University,94080
