institution-id,institution-name,location-id
62474,Neumann University,92714
61198,Eastern New Mexico University-Main,141369
61198,Eastern New Mexico University-Main,142460
61198,Eastern New Mexico University-Main,142317
61198,Eastern New Mexico University-Main,142287
61198,Eastern New Mexico University-Main,142285
61198,Eastern New Mexico University-Main,142535
61198,Eastern New Mexico University-Main,142318
61198,Eastern New Mexico University-Main,142304
61198,Eastern New Mexico University-Main,142286
61585,Hilbert College,80437
59962,Southern New Hampshire University,80165
60777,Catholic University of America,80387
60777,Catholic University of America,140602
61389,Franklin W. Olin College of Engineering,141738
63238,Sterling College (KS),88621
61233,Elmhurst University,128562
63142,Southeastern Louisiana University,80647
63534,University of Colorado Denver,142280
63534,University of Colorado Denver,143687
63534,University of Colorado Denver,143688
59877,Embry-Riddle Aeronautical University-Prescott,79952
59836,Adler University,79836
59836,Adler University,135776
59935,Northern Illinois University,143765
59935,Northern Illinois University,143780
59935,Northern Illinois University,143787
59935,Northern Illinois University,143778
59935,Northern Illinois University,143785
59935,Northern Illinois University,143776
59935,Northern Illinois University,143783
59935,Northern Illinois University,143774
59935,Northern Illinois University,143781
59935,Northern Illinois University,143779
59935,Northern Illinois University,143786
59935,Northern Illinois University,143777
59935,Northern Illinois University,143784
59935,Northern Illinois University,143775
59935,Northern Illinois University,143782
62659,Old Dominion University,141718
60201,"Minnesota State University, Mankato",80063
60961,Colorado State University Pueblo,80894
63710,University of Richmond,139117
60283,University of Houston,142363
60283,University of Houston,142378
61581,High Point University,80783
61596,Hollins University,86840
61942,Keiser University,143844
61942,Keiser University,142525
61961,Keuka College,80720
59941,Oregon Institute of Technology,80094
59941,Oregon Institute of Technology,80298
60168,Georgia State University,119493
60287,University of Missouri-Kansas City,143076
62054,Lehigh University,93007
62232,Mercer University,142542
62232,Mercer University,142543
62232,Mercer University,142874
59907,Indiana State University,80017
62855,Regis College,127831
63877,Webster University,93540
63495,United States Coast Guard Academy,117143
63495,United States Coast Guard Academy,138289
63495,United States Coast Guard Academy,143532
63495,United States Coast Guard Academy,143642
63733,University of St. Francis,128501
61987,Laguna College of Art and Design,140436
62150,Lynn University,91162
62172,Manor College,142847
62197,Marymount Manhattan College,113551
62214,McMurry University,140420
62485,New Jersey City University,93985
62533,North Dakota State University-Main,142910
62601,Northwestern University,94674
62601,Northwestern University,142987
62601,Northwestern University,143018
62601,Northwestern University,142941
62639,Ohio Technical College,139559
62941,Saint Augustine's University,142922
63607,University of North Carolina at Pembroke,130666
63607,University of North Carolina at Pembroke,130667
63716,University of Science and Arts of Oklahoma,80761
60702,Bryant University,138349
59870,Concordia College-New York,79920
59946,Park University,80104
60020,York College,80316
60197,Mills College,124860
60197,Mills College,141248
63906,Western Connecticut State University,143198
63965,William Penn University,139107
60906,Colby College,123399
61184,East Stroudsburg University ,140488
61184,East Stroudsburg University ,140489
61489,Grove City College,80915
61821,Ivy Tech Community College,140821
62384,Morningside College,142920
60252,San Jose State University,80159
63573,University of Maryland Eastern Shore,138856
61510,Harding University,90658
62060,Lewis University,80514
62060,Lewis University,121808
62060,Lewis University,121809
60098,Barry University,89398
60098,Barry University,89401
60161,Georgia Institute of Technology,95415
61304,Fairfield University,80511
61304,Fairfield University,141383
63576,University of Maryland,90093
60370,Alaska Pacific University,80519
60998,Concordia University-Ann Arbor,142099
62346,Missouri University of Science and Technology,135757
62346,Missouri University of Science and Technology,135761
63279,Sullivan University,136697
63279,Sullivan University,138367
63279,Sullivan University,141293
61871,Johns Hopkins University - Carey School of Business,118544
61871,Johns Hopkins University - Carey School of Business,118545
62163,Malone University,80423
62163,Malone University,142364
61145,Dickinson College,139515
60107,Ball State University,89461
62902,Robert Morris University,80590
60933,Saint Elizabeth University,91654
61613,Houston Baptist University,141652
62368,Montgomery College,131694
62368,Montgomery College,131695
62368,Montgomery College,131696
62803,Presentation College,92077
63558,University of Idaho,142679
62569,Northland Community and Technical College,92000
62569,Northland Community and Technical College,92001
62569,Northland Community and Technical College,92004
62569,Northland Community and Technical College,92006
63302,Susquehanna University,85933
63302,Susquehanna University,143753
63302,Susquehanna University,142259
63302,Susquehanna University,142256
63302,Susquehanna University,142257
63519,University of Alaska Fairbanks,80721
59966,Saint Joseph's College-New York,80172
60296,University of Nevada-Las Vegas,142716
60923,College of Charleston,140487
61332,Florida College,142935
60616,Bluffton University,90864
62544,Northcentral Technical College,80632
62544,Northcentral Technical College,81962
62544,Northcentral Technical College,81960
62544,Northcentral Technical College,81695
62544,Northcentral Technical College,81961
62544,Northcentral Technical College,81959
63572,University of Mary Washington,83082
63288,SUNY Oneonta,80499
59839,Albertus Magnus College,79840
59839,Albertus Magnus College,143430
59839,Albertus Magnus College,143265
59839,Albertus Magnus College,143263
59839,Albertus Magnus College,143486
59839,Albertus Magnus College,143257
59839,Albertus Magnus College,143432
59839,Albertus Magnus College,143429
59839,Albertus Magnus College,143264
59839,Albertus Magnus College,143524
59839,Albertus Magnus College,143262
59839,Albertus Magnus College,143479
64077,The New School,80591
59858,Bryn Athyn College of the New Church,79884
59904,Illinois Institute of Technology,96121
62158,Madison Area Technical College,80527
62480,New England Institute of Technology,143219
62894,Ripon College,143066
60706,Buena Vista University,143223
61334,Florida Gulf Coast University,143332
63736,University of the Ozarks,142995
61566,Heritage University,143740
61566,Heritage University,143743
61566,Heritage University,143741
61566,Heritage University,143744
61566,Heritage University,143742
62517,Norfolk State University,143410
60290,University of Montana,80241
62343,Missouri Southern State University,143454
61013,Cornell College,143613
61013,Cornell College,143620
61013,Cornell College,143627
61013,Cornell College,143618
61013,Cornell College,143625
61013,Cornell College,143616
61013,Cornell College,143623
61013,Cornell College,143614
61013,Cornell College,143621
61013,Cornell College,143905
61013,Cornell College,143619
61013,Cornell College,143626
61013,Cornell College,143617
61013,Cornell College,143624
61013,Cornell College,143615
61013,Cornell College,143622
62317,Minneapolis College,143235
60942,College of the Mainland,143670
63552,University of Hawaii at Manoa,143575
60526,Bard College at Simon's Rock,143739
62355,Molloy College,143552
63491,Union County College,143919
62800,Pratt Institute-Main,143845
62719,Paul Quinn College,143021
63559,University of Illinois at Springfield,143188
60872,Claflin University,143458
62194,Maryland Institute College of Art,142966
62380,Morehouse College,143309
60392,Alvernia University,143169
60930,Mount St. Joseph University ,142993
62834,Radford University,143306
62421,Naropa University,143562
61952,Kent State University at Stark,143062
63743,University of Vermont,143703
63801,Vermont Technical College,143328
62151,Lyon College,143635
60804,Central Michigan University,143755
60178,Irvine Valley College,143220
62107,Lock Haven University,143895
62919,Roosevelt University,143417
60289,University of Missouri-St Louis,143344
61323,Fitchburg State University,143456
62545,North Central University,143231
63606,University of North Carolina at Asheville,143023
63977,Wingate University,143063
63977,Wingate University,143064
62008,Lancaster Bible College,80639
63168,Southern West Virginia Community and Technical College,143428
62312,Milwaukee Institute of Art & Design,143234
61420,George Washington University,143284
62129,Louisiana State University,143393
62129,Louisiana State University,143394
63726,University of South Carolina-Upstate,143436
60571,Berry College,143218
60375,Albright College,143647
60375,Albright College,143673
60375,Albright College,143652
60375,Albright College,143650
60375,Albright College,143676
60375,Albright College,143648
60375,Albright College,143674
60375,Albright College,143672
60375,Albright College,143651
60375,Albright College,143649
60375,Albright College,143675
60214,University of the Pacific,90862
63873,Waynesburg University,143102
60150,Earlham College,80792
60951,William & Mary Main Campus,143206
60951,William & Mary Main Campus,143210
60951,William & Mary Main Campus,143211
60951,William & Mary Main Campus,143212
60951,William & Mary Main Campus,143213
60951,William & Mary Main Campus,143214
61980,La Sierra University,80406
62555,Northeastern Junior College,143829
60580,Bethel College,81554
62536,North Greenville University,143455
62186,Marshall University,143301
62477,New College of Florida,143404
60614,Bluefield State College,143241
63718,University of Sioux Falls,143528
60995,Concord University,143242
61594,Hodges University,143641
63075,Siena College,143059
63974,Wilson College,143020
62900,Roanoke College,143008
62974,Salem College,143754
63858,Washington Adventist University,143016
61162,Drexel University,143103
60622,Bowie State University,80569
63734,University of the District of Columbia,140008
62496,New Mexico State University,142939
62666,Oral Roberts University,97405
62415,Murray State University,143471
63742,University of Tulsa,80353
62923,Rose-Hulman Institute of Technology,143593
62923,Rose-Hulman Institute of Technology,143640
60353,Abilene Christian University,85024
62945,St. Edward's University,143697
60320,Willamette University,143671
63542,University of Delaware,143230
62616,Oakland University,143472
61029,Creighton University,143208
63536,University of Connecticut,142990
63536,University of Connecticut,143286
62964,Saint Marys College of California,143763
60120,Chapman University,143029
60120,Chapman University,143329
61466,Goucher College,142994
62170,Manhattan College,143686
59944,SUNY College at Oswego,80098
59879,Evangel University,79954
60300,USC Viterbi School of Engineering,140400
59876,Elmira College,143851
59876,Elmira College,143578
59876,Elmira College,143585
59876,Elmira College,143858
59876,Elmira College,143592
59876,Elmira College,143583
59876,Elmira College,143856
59876,Elmira College,143590
59876,Elmira College,143854
59876,Elmira College,143581
59876,Elmira College,143862
59876,Elmira College,143588
59876,Elmira College,143852
59876,Elmira College,143579
59876,Elmira College,143586
59876,Elmira College,143859
59876,Elmira College,143850
59876,Elmira College,143584
59876,Elmira College,143857
59876,Elmira College,143591
59876,Elmira College,143582
59876,Elmira College,143855
59876,Elmira College,143589
59876,Elmira College,143853
59876,Elmira College,143580
59876,Elmira College,143861
59876,Elmira College,143587
59938,New York Institute of Technology,80089
59938,New York Institute of Technology,80090
59889,Garden City Community College,79980
60132,California State University Channel Islands,97264
59909,Indiana University-Purdue University-Indianapolis,143345
59909,Indiana University-Purdue University-Indianapolis,143487
60275,University of Akron,80209
59919,Marietta College,80046
59873,Dominican College,79938
60208,Northern Arizona University,83260
60208,Northern Arizona University,143888
60208,Northern Arizona University,135629
60208,Northern Arizona University,143469
60307,Valencia College,80816
60307,Valencia College,80817
60307,Valencia College,80818
60093,University of Arizona,88306
60271,Tufts University,80729
59886,Finger Lakes Community College,79967
59867,University of Colorado Boulder,79916
59867,University of Colorado Boulder,143610
59867,University of Colorado Boulder,143611
60249,San Francisco State University,88825
60249,San Francisco State University,90483
59843,Aurora University,79853
59843,Aurora University,139496
59948,Point Park University,80114
59936,Northwest Missouri State University,80087
60017,Western Washington University,143191
59956,Sacred Heart University,80136
60194,Merrimack College,139324
60234,Salem State University,92007
60301,University of South Florida-Main,139164
60301,University of South Florida-Main,141766
60301,University of South Florida-Main,142992
60301,University of South Florida-Main,143412
60301,University of South Florida-Main,143413
60301,University of South Florida-Main,143414
60301,University of South Florida-Main,143468
60097,Babson College,141221
60097,Babson College,141225
60097,Babson College,141224
59954,Rowan University,80133
60246,San Diego State University,80150
59932,SUNY at New Paltz,80081
60308,Vanguard University of Southern California,100610
60276,University of Cincinnati-Main,138653
60276,University of Cincinnati-Main,143816
60276,University of Cincinnati-Main,143818
60012,Worcester Polytechnic Institute,80304
60012,Worcester Polytechnic Institute,142514
60012,Worcester Polytechnic Institute,142512
60012,Worcester Polytechnic Institute,142547
60012,Worcester Polytechnic Institute,142513
59981,The University of British Columbia,80215
59981,The University of British Columbia,80216
60264,Texas Christian University (TCU),143313
60137,California State University-Northridge,79931
60190,Lewis & Clark College,80039
60162,Grand Canyon University,143226
60141,Concordia University-Chicago,143189
60238,University of South Carolina,80142
60238,University of South Carolina,143437
59910,CUNY John Jay College of Criminal Justice,80023
60001,The University of Tennessee at Chattanooga,80266
59967,Saint Joseph's College-Long Island,80173
59890,Gettysburg College,79983
59871,SUNY College at Cortland,79921
59880,The Evergreen State College,79955
120335,Qatar Northwestern University,142987
138941,Texas A&M University School of Law,143320
138944,The University of North Carolina at Greensboro,143330
120877,Hult International Business School,143193
120331,UT Southwestern Medical Center,142975
135011,Mount Saint Mary's University,143352
139164,St. Philip's College,143808
138937,McGill University ,143307
120337,Scripps College,142988
121433,George Mason Korea,143027
138940,Lake County Tech Campus,143314
120392,Holt School at Rollins College,142991
139038,University of Denver,143567
121395,KCTCS Big Sandy,143576
136280,Dixie State University,143560
139122,George Mason University Diversity and Equity,143709
121286,Lake Land College,143025
138952,UNC Chapel Hill,143398
121002,Mary Baldwin University,143088
139046,University of Limerick,143553
136306,Richard Bland College of William & Mary,143327
138963,Concordia University ,143435
121393,KCTCS Jefferson,143577
138959,Southwest Tennessee Community College,143416
139111,University of Denver Sturm College of Law,143710
139192,Nova Southeastern University KPCOM,143793
139192,Nova Southeastern University KPCOM,143800
139192,Nova Southeastern University KPCOM,143798
139192,Nova Southeastern University KPCOM,143796
139192,Nova Southeastern University KPCOM,143794
139192,Nova Southeastern University KPCOM,143801
139192,Nova Southeastern University KPCOM,143799
139192,Nova Southeastern University KPCOM,143797
139192,Nova Southeastern University KPCOM,143795
139192,Nova Southeastern University KPCOM,143802
121090,The Cooper Union,143174
139210,NOVA Southeastern University Fischler,143867
139210,NOVA Southeastern University Fischler,143875
139210,NOVA Southeastern University Fischler,143873
139210,NOVA Southeastern University Fischler,143871
139210,NOVA Southeastern University Fischler,143878
139210,NOVA Southeastern University Fischler,143868
139210,NOVA Southeastern University Fischler,143876
139210,NOVA Southeastern University Fischler,143874
139210,NOVA Southeastern University Fischler,143872
139210,NOVA Southeastern University Fischler,143881
139210,NOVA Southeastern University Fischler,143869
139210,NOVA Southeastern University Fischler,143877
139048,The University of Utah,143554
139048,The University of Utah,143555
139163,Georgetown University in Qatar,143746
120350,Vrije Universiteit Amsterdam,143228
120415,Rosalind Franklin University,143044
121239,Boston College Law School,143318
139033,Herron School of Art and Design,143487
138977,Purdue University Northwest,143459
139121,Drexel University College of Medicine,143690
121014,Saint Mary's University of Minnesota,143090
121392,KCTCS Bluegrass,143287
120332,Touro Law Center,142976
134954,Western University of Health Sciences,143685
120352, EAB University,143824
120352, EAB University,143052
120352, EAB University,143053
138939,Northern Vermont University,143310
138939,Northern Vermont University,143311
139129,University of Chicago Booth School of Business,143712
139129,University of Chicago Booth School of Business,143792
139129,University of Chicago Booth School of Business,143713
139129,University of Chicago Booth School of Business,143714
120851,University College Dublin,143078
120773,UMKC School of Medicine,80372
139029,Lorenzo Walker Technical College,143536
121126,Mississippi College of Law,143178
121394,KCTCS West Kentucky,143342
120346,Lund University,143024
121260,Niagara University,143205
138962,University of Nottingham,143434
138938,Grand View University,143308
139158,Johns Hopkins University SAIS,143756
139158,Johns Hopkins University SAIS,143790
139158,Johns Hopkins University SAIS,143791
139248,John Hopkins Applied Physics Lab,143950
120029,Salus University ,141150
120175,University of Findlay,142210
120175,University of Findlay,142211
97267,Lakehead University,115689
97267,Lakehead University,115700
119528,Southwest College of Naturopathic Medicine,139083
120205,Carleton College,142532
120074,David Eccles School of Business,141327
120232,College of Lake County ,143045
72015,Vermont Law School,90358
96836,Augusta University,115188
96836,Augusta University,115189
112960,San Francisco Theological Seminary,130534
113992,NACIS,124484
119459,Graduate Theological Union,138822
119459,Graduate Theological Union,142663
119459,Graduate Theological Union,142655
119459,Graduate Theological Union,142662
119667,Oxford College of Emory University,139900
120171,College of Staten Island - CUNY,142151
75700,The Penn State Dickinson School of Law,94211
120250,St. John's College NM,94596
120323,University of Southern California ,142930
64180,Cleveland University- Kansas City,80744
66933,Columbus State University,88241
120319,Western University,142906
120037,Babson College Grad,141196
120077,New Noreaster,141370
120124,Tropicana Student Living,141742
120124,Tropicana Student Living,143667
120224,Portland State University,142683
120217,UMHS - University of Medicine and Health Sciences,142628
120068,Southern Baptist Theological Seminary,141313
120068,Southern Baptist Theological Seminary,141331
119456,Walnut Hill College,138804
64234,Olds College,80984
120142,Tallahassee Community College,141865
64141,Algoma University,80689
117911,School of Visual Arts,136683
117957,Southeastern Baptist Theological Seminary,136757
119580,University of Providence ,139444
120032,Northeastern University School of Law,141027
120177,Pacific University Oregon,142269
120177,Pacific University Oregon,142649
120201,CUNY Borough of Manhattan Community College,142511
119862,Florida SouthWestern State College,140561
72668,University of Victoria,91051
120317,Colorado School of Mines,142905
120251,Shippensburg University,142857
120062,Sault College,141310
120200,Le Moyne College,142510
120081,Bethel University - Indiana,141412
73708,Toronto Metropolitan University,92078
120178,Xavier University,142516
60270,Texas Southern University,108750
60270,Texas Southern University,108762
60270,Texas Southern University,108791
72337,The Wharton School,142507
62584,Northwest Nazarene University,108380
63186,Southwestern College (CA),110629
60109,Butler University,141172
60109,Butler University,141173
64045,University of Toronto Mississauga,143460
62916,Roger Williams University,111448
62916,Roger Williams University,143007
61878,Johnson County Community College,109755
60222,University of Pittsburgh-Pittsburgh,98298
60222,University of Pittsburgh-Pittsburgh,143689
60222,University of Pittsburgh-Pittsburgh,142429
60222,University of Pittsburgh-Pittsburgh,142427
60222,University of Pittsburgh-Pittsburgh,142428
60222,University of Pittsburgh-Pittsburgh,114066
60222,University of Pittsburgh-Pittsburgh,107956
60126,Central New Mexico Community College,143343
60713,Butte College,98870
61501,Hamilton College,109493
61501,Hamilton College,142102
61501,Hamilton College,142303
63528,University of Central Arkansas,108095
63493,Union University,80543
63517,The University of Alabama in Huntsville,105602
62837,Randolph College,108674
61974,Knox College,108051
60102,Biola University,99206
120326,University of York,142938
96106,University of New Hampshire,114531
96106,University of New Hampshire,114530
96106,University of New Hampshire,114532
96106,University of New Hampshire,128729
120208,Bloomsburg University,142556
120211,UC Hastings Law,143341
120216,University of Tennessee Knoxville,142609
120202,YouVisit Demo,142520
63737,University of the Sciences,140767
